0.0003364086151123047,0.0002658367156982422,0.0002129077911376953,0.0002105236053466797,0.00021386146545410156,0.0002079010009765625,0.0002040863037109375,0.0002014636993408203,0.00020360946655273438,0.00021600723266601562
0.0011587142944335938,0.0006701946258544922,0.001102447509765625,0.0008864402770996094,0.0008203983306884766,0.0007634162902832031,0.0008294582366943359,0.0007641315460205078,0.0008857250213623047,0.0006930828094482422
0.0014853477478027344,0.0013096332550048828,0.0013692378997802734,0.002138376235961914,0.0016243457794189453,0.002047300338745117,0.05842876434326172,0.0016641616821289062,0.0019183158874511719,0.0025119781494140625
0.003056049346923828,0.0029611587524414062,0.00246429443359375,0.05900907516479492,0.0034551620483398438,0.0030486583709716797,0.002619028091430664,0.002691984176635742,0.003213167190551758,0.058754682540893555
0.0041882991790771484,0.004742860794067383,0.003815889358520508,0.0036695003509521484,0.05578732490539551,0.0037932395935058594,0.0038275718688964844,0.003681182861328125,0.0037453174591064453,0.0035474300384521484
0.053412675857543945,0.0051348209381103516,0.005419254302978516,0.005179405212402344,0.0573883056640625,0.005612611770629883,0.0052242279052734375,0.0057146549224853516,0.0053746700286865234,0.005445241928100586
0.006995439529418945,0.059377193450927734,0.007176876068115234,0.007071256637573242,0.061627864837646484,0.007185459136962891,0.006653547286987305,0.05895233154296875,0.006990194320678711,0.009181022644042969
0.016526222229003906,0.06427717208862305,0.010012388229370117,0.009113788604736328,0.009137392044067383,0.009612321853637695,0.009098529815673828,0.009148836135864258,0.009557008743286133,0.009505033493041992
0.011921167373657227,0.013353109359741211,0.011885881423950195,0.06460285186767578,0.01250147819519043,0.015904664993286133,0.01166534423828125,0.014719009399414062,0.06527853012084961,0.011763572692871094
0.014972925186157227,0.06377243995666504,0.014722824096679688,0.015768766403198242,0.015512704849243164,0.06797504425048828,0.015164375305175781,0.023016691207885742,0.014322280883789062,0.06664347648620605
0.06584310531616211,0.018224000930786133,0.01906728744506836,0.01872992515563965,0.01720285415649414,0.020100116729736328,0.01754021644592285,0.07298779487609863,0.021301746368408203,0.01749706268310547
0.06816983222961426,0.02600240707397461,0.021904468536376953,0.021973133087158203,0.021596431732177734,0.026816129684448242,0.0843350887298584,0.07700371742248535,0.0738518238067627,0.02548050880432129
0.10714387893676758,0.09432268142700195,0.08353018760681152,0.08150482177734375,0.07494091987609863,0.02470684051513672,0.026346206665039062,0.07676815986633301,0.08296322822570801,0.027066946029663086
0.08224964141845703,0.030313491821289062,0.08972430229187012,0.028376102447509766,0.08453035354614258,0.028171539306640625,0.0817413330078125,0.08657145500183105,0.03726029396057129,0.08930611610412598
0.08295392990112305,0.03287959098815918,0.0848383903503418,0.09493780136108398,0.0926809310913086,0.09461021423339844,0.09389925003051758,0.08933854103088379,0.08094477653503418,0.0854804515838623
0.09881711006164551,0.09126520156860352,0.09971046447753906,0.03932356834411621,0.0382387638092041,0.0910332202911377,0.10215234756469727,0.09213757514953613,0.10326290130615234,0.10082030296325684
0.11092710494995117,0.10371732711791992,0.09526538848876953,0.0922706127166748,0.0992121696472168,0.3068201541900635,0.09458565711975098,0.1677858829498291,0.15890049934387207,0.09931826591491699
0.10149645805358887,0.10265493392944336,0.10610604286193848,0.1009056568145752,0.10695290565490723,0.10509181022644043,0.1026163101196289,0.11041831970214844,0.1060323715209961,0.10172057151794434
0.16626739501953125,0.11292600631713867,0.11745882034301758,0.12664556503295898,0.10683703422546387,0.1141500473022461,0.17364287376403809,0.12503314018249512,0.16396665573120117,0.10487723350524902
0.18338441848754883,0.16536712646484375,0.11491799354553223,0.1986377239227295,0.17970561981201172,0.21678590774536133,0.1888895034790039,0.11882662773132324,0.16206717491149902,0.1830310821533203
0.18523597717285156,0.19872045516967773,0.20661091804504395,0.12217354774475098,0.18850994110107422,0.195220947265625,0.12456035614013672,0.12313413619995117,0.18974733352661133,0.1684095859527588
0.19250726699829102,0.13015270233154297,0.19217944145202637,0.18710064888000488,0.18561840057373047,0.20798063278198242,0.18295025825500488,0.18878626823425293,0.18184471130371094,0.13852405548095703
0.23357439041137695,0.19929027557373047,0.1972336769104004,0.2968404293060303,0.2011890411376953,0.2014777660369873,0.1379997730255127,0.18758678436279297,0.18768906593322754,0.23293209075927734
0.2566838264465332,0.29260921478271484,0.3766486644744873,0.2200160026550293,0.20013904571533203,0.2830948829650879,0.27246737480163574,0.4868133068084717,0.2921559810638428,0.19237446784973145
0.2174232006072998,0.3002912998199463,0.31377172470092773,0.20110249519348145,0.3032855987548828,0.2767832279205322,0.3026106357574463,0.20198488235473633,0.41014957427978516,0.20744585990905762
0.20964813232421875,0.40036988258361816,0.5764343738555908,0.611957311630249,0.3139934539794922,0.3004758358001709,0.22722530364990234,0.27677440643310547,0.22513175010681152,0.31117820739746094
0.4973430633544922,0.2871849536895752,0.2964210510253906,0.40908241271972656,0.22292160987854004,0.29947757720947266,0.2121436595916748,0.22468900680541992,0.23288488388061523,0.42794108390808105
0.39954161643981934,0.3099548816680908,0.2852504253387451,0.29903173446655273,0.4800097942352295,1.1044974327087402,0.40641331672668457,0.49782776832580566,0.30896663665771484,0.3785736560821533
0.39896178245544434,0.3928978443145752,0.3967857360839844,2.22642183303833,0.392331600189209,0.591820240020752,0.39690709114074707,0.3940567970275879,0.3038668632507324,0.29889678955078125
0.4027235507965088,0.4972662925720215,0.574998140335083,0.4788815975189209,2.259533405303955,0.35780930519104004,0.4110221862792969,0.3983738422393799,0.39963245391845703,0.43047022819519043
0.5091102123260498,0.39096999168395996,0.4175097942352295,0.3266940116882324,0.6091248989105225,1.5649001598358154,0.31597352027893066,0.6249151229858398,1.5082802772521973,0.40047454833984375
0.32038259506225586,0.4923226833343506,0.6080915927886963,0.47684621810913086,0.724492073059082,0.49398112297058105,0.4880976676940918,0.7984499931335449,0.5902895927429199,0.4725914001464844
0.4019744396209717,0.503821849822998,0.4211313724517822,0.4966294765472412,0.586998701095581,0.4024660587310791,0.6032071113586426,0.44478797912597656,1.576514482498169,0.5973412990570068
1.2003848552703857,0.5651812553405762,1.2008252143859863,0.5109200477600098,1.0925309658050537,0.6018276214599609,1.4048488140106201,1.0722544193267822,0.4109518527984619,0.484175443649292
0.40585875511169434,0.4235243797302246,1.2015929222106934,1.6821751594543457,0.8310146331787109,5.192462205886841,0.6779072284698486,0.7937102317810059,0.7259006500244141,2.0165677070617676
0.530958890914917,2.917057514190674,0.6142866611480713,5.827305316925049,0.6822586059570312,0.5124526023864746,0.8127975463867188,0.6069352626800537,1.0791771411895752,0.4999959468841553
0.49757814407348633,0.5094084739685059,1.0086157321929932,2.9960274696350098,2.6759674549102783,0.5946433544158936,0.9250040054321289,1.301926612854004,6.303832769393921,0.6167957782745361
0.8024511337280273,0.5855057239532471,0.7796444892883301,0.5191595554351807,0.4968743324279785,1.313450813293457,1.4048101902008057,0.5934538841247559,0.5179498195648193,1.3792214393615723
0.7601621150970459,1.1309032440185547,0.5901896953582764,0.7063744068145752,1.2959063053131104,1.3086035251617432,1.504000186920166,7.080008029937744,3.3377954959869385,0.8748745918273926
6.682651996612549,1.4696006774902344,0.9253373146057129,0.6834840774536133,3.5098421573638916,3.2246384620666504,2.6094436645507812,5.294012784957886,0.6693503856658936,4.305158376693726
